reporting_year,secteur_secteur,eges_secteur,CA_rate,VA_rate,CA_export_rate,EBE_rate,Bilan_rate,VAT_rate,NbEmploye_rate,Salaire_rate,invest_rate,ges_rate
2019,tertiaire,17.76707528413352,1.2812011287026356e-05,2.8734170284054367e-05,3.4257033126565067e-06,0.12862223897339345,4.5340787924059295e-08,8.231120442680221e-08,1.6587255597106857e-05,1.5202384520357893e-05,0.0,4.279648466798404e-06
2017,indus_manu,176.198941319901,2.6870017493254006e-05,1.8099330721380255e-05,1.6138627735845144e-06,0.20449173792319128,9.333860831387127e-08,8.679108264236522e-08,2.0031215595485846e-05,1.150315852514923e-05,0.0,7.659477134779e-07
2018,dechets,30.082911128215187,0.0008868690364965367,0.0010854067258386337,0.0,1.3011145202916132,5.8448124987929395e-06,8.207970508475464e-07,0.00026861449426527777,0.0013105171292691281,6.944229991645543e-07,4.717869622221973e-06
2015,indus_manu,173.98566161852662,1.2632037605880258e-05,1.3155083027449489e-05,3.2530795184378524e-05,0.12064800604430287,1.1073208699421258e-07,1.6504299807465724e-07,1.6466303214636116e-05,1.3184903100144451e-05,0.0,2.0052583515367966e-07
2020,tertiaire,2.8836630407333605,2.4223180517226223e-05,1.8610020265673975e-05,1.8696665382204388e-07,0.12455010789999109,8.80462088961269e-08,1.7513141144229217e-07,2.0657593410929906e-06,2.1349770566260216e-05,0.0,6.90353653541411e-09
2021,tertiaire,88.04158467168689,6.678691614431502e-06,1.616375598367287e-05,0.0,0.05862346685771081,1.5344565880860795e-07,1.5344565880860795e-07,5.295241669553867e-07,9.741740547124884e-06,0.0,2.008006480807933e-08
2019,indus_manu,168.33420099980626,3.676785006589489e-05,2.1519203679457067e-05,1.6607884868960155e-10,0.29511487238833545,8.217650634083947e-08,8.693694850146581e-08,2.2907357753615063e-06,1.6090275206029396e-05,0.0,1.7858117839932258e-08
2020,transport,230.0129657478018,0.00041441022309093866,0.0002746999229483234,0.0001919247917725956,1.858537903294711,1.5106120622259923e-06,1.002364551958883e-06,1.4881619458426627e-07,0.00016188440816879287,1.474489017088008e-07,1.955291338394129e-09
2020,tertiaire,10.593657683605292,1.0727227140915767e-05,7.5333411279228925e-06,1.0470915652787032e-07,0.04760358100404736,2.6601309179613105e-08,1.4528030586377604e-07,2.9564495587153903e-07,8.817511364346557e-06,0.0,1.8191455431976083e-10
2019,tertiaire,17.76707528413352,3.816626727645608e-06,4.835039161847872e-06,1.7348610062281472e-08,0.04318545631437678,7.595828563384747e-09,8.332789189135686e-09,7.118993818500797e-08,6.496774350759508e-06,0.0,2.9788102355110223e-08
2020,tertiaire,2.8836630407333605,6.452392168033411e-05,5.3917505094993593e-05,1.3239319549224477e-06,0.299450600215247,4.3927197186176634e-07,8.936325766841376e-08,5.164398352732477e-07,3.8978923026854614e-05,0.0,5.388126076420769e-08
2020,tertiaire,1.2590341827489684,0.00019228352454366506,0.00017652480697433987,0.0016753224220192912,0.8120673046578526,3.212324690390922e-07,2.863822201112356e-07,2.336418524895785e-06,0.00013310897816408968,0.0,1.272649175909968e-07
2019,tertiaire,10.372418613757503,3.44404928665442e-05,1.066018651136289e-05,3.4505992735623685e-07,0.11044281963000761,5.699361248276131e-08,9.985314857746206e-08,1.636362834800419e-07,1.051833824987447e-05,0.0,5.920807897700457e-06
2020,tertiaire,10.593657683605292,8.124110789477901e-05,3.900326088956871e-05,9.300796915207485e-05,0.27080330904850985,1.5576974574084212e-07,1.8232115860223137e-07,5.173786727751933e-07,2.1380349119392472e-05,1.8704127979044545e-08,1.2182862130934737e-09
2020,tertiaire,2.8836630407333605,6.956900251136081e-05,2.7275465113638588e-05,5.631574458605713e-05,0.3140611284466993,1.3896340779578935e-07,1.229074522411064e-07,1.5493195058197429e-06,4.355378959407967e-05,0.0,3.3675787977629807e-09
2020,tertiaire,2.8836630407333605,5.226313142717386e-05,3.957162444698588e-05,0.0,0.23413028831892188,2.619862137668051e-07,1.925624360191621e-08,1.2050262823042444e-06,3.2169855577071934e-05,0.0,4.5462313769800236e-08
2020,tertiaire,5.134281199174021,2.005427774456693e-06,3.439827768998941e-06,0.0,0.006459524242928923,4.113561600971663e-08,0.0,3.895146233075936e-06,2.6422025555229102e-06,0.0,3.1680894721335055e-08
2020,tertiaire,10.593657683605292,1.688034301951662e-05,1.223005246644823e-05,2.8571562835827018e-06,0.06031033591040547,3.813598497138529e-08,1.0703427532851765e-07,7.3911238967884756e-06,9.959330776127335e-06,0.0,1.1610172748459784e-07
2019,tertiaire,10.372418613757503,1.0875568672743227e-05,1.668197132151274e-05,0.0,0.031206894082397452,2.8098964890962985e-08,5.432360266246382e-08,5.6945426651054585e-05,1.1416586006159537e-05,0.0,3.891741479318591e-06
2018,tertiaire,9.84887828671584,3.249101785862568e-05,5.151937615268218e-06,0.0026297263513475576,0.035730152489559915,2.0439264168304e-08,9.075702237381966e-08,1.075772638913773e-05,1.71997415160685e-05,0.0,6.635758492409363e-06
2020,tertiaire,2.8836630407333605,1.5416561873162287e-06,-1.6346093236223515e-07,3.588757771066151e-06,0.01954509489074412,1.55012368870899e-08,8.858568731338052e-09,8.607330587887459e-06,6.984941325789349e-06,0.0,3.2768225491632674e-08
2020,construction,8.21351892377498,1.1722142219893008e-05,1.5460347259547043e-05,0.00029444296285743605,0.10633194267882533,2.5056251293225108e-08,3.3815366340971544e-08,4.0904167471886837e-08,1.144678133457209e-05,0.0,4.11774465757912e-08
2015,tertiaire,3.625468644431152,2.174067286595115e-05,2.4988733953642202e-05,8.037581870647274e-06,0.07933068024460069,1.857052583158469e-07,1.1120171913905628e-07,1.4550777436759343e-06,1.906229707700509e-05,0.0,3.214247911629115e-06
2020,tertiaire,17.00402207143455,1.6378778588390376e-06,2.7719479511784674e-06,4.213237524499769e-07,0.026824357627125355,2.1190260880264032e-08,5.1966667755576306e-08,1.0610278113956492e-06,3.86278951435582e-06,0.0,1.913178205220234e-08
2021,tertiaire,88.04158467168689,1.995878279635688e-05,1.2983236540861384e-05,1.7936509493352238e-05,0.1595069298555744,1.5582371902351177e-07,2.276868622813094e-07,2.0004246307203496e-06,2.089681897804144e-05,0.0,1.1029972429595896e-10
2018,tertiaire,10.726959543258344,1.287529043050061e-05,4.160051387267202e-06,7.0236391425522704e-06,0.03934103612551085,6.229581942086054e-09,1.3099241683211602e-08,2.551309029635266e-07,7.780828775037092e-06,0.0,1.6052000053968688e-06
2019,tertiaire,10.372418613757503,3.691347645080834e-05,2.8823953309833256e-05,0.00011636197561778222,0.11317653131265194,1.0095444251111186e-07,1.0250889748086725e-07,4.0909070870010475e-07,2.063576601756073e-05,0.0,7.588138709201657e-10
2018,tertiaire,9.84887828671584,1.7721017606752904e-05,5.994257168094613e-06,0.0002939654741418902,0.02597348976236651,1.1911485256939366e-07,4.67246235113525e-07,9.273902059601492e-07,1.3498314001444843e-05,0.0,4.973170681131404e-07
2020,tertiaire,2.8836630407333605,1.3714175235872716e-05,1.1839611428114857e-05,5.69246478614829e-06,0.05683148267148699,2.5376561119285607e-08,3.042564067503789e-07,8.607330587887459e-06,6.1357745509856295e-06,0.0,2.919690817660504e-07
2020,tertiaire,2.8836630407333605,2.4223180517226223e-05,1.8610020265673975e-05,1.8696665382204388e-07,0.12455010789999109,8.80462088961269e-08,1.7513141144229217e-07,1.721466117577492e-06,2.1349770566260216e-05,0.0,3.552795631639944e-08
2015,indus_manu,173.98566161852662,1.0840486422246342e-05,2.0203240525707173e-05,3.4492263739750506e-05,0.08709060766120261,4.360244471759364e-08,2.775972171048176e-07,1.6201252056251633e-05,1.4217938470176012e-05,0.0,9.787814741452625e-07
2020,tertiaire,17.00402207143455,1.9748243036298375e-06,4.6298834412390055e-06,2.051263876698167e-08,0.030854787019885952,1.1155980254242477e-08,5.1966667755576306e-08,4.5472620488384965e-07,5.741056612725159e-06,0.0,4.159049533858692e-09
2020,tertiaire,2.8836630407333605,6.367655171674067e-05,4.052173309927091e-05,9.846688809599677e-07,0.2805574939666099,1.5403849094552657e-07,1.2278321621621565e-07,6.885864470309969e-07,3.987775030875992e-05,0.0,6.061641835973365e-09
